# aaafc928-3746-4584-9cc9-093af8089166
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; 0.1718438; 0.7856446; -1.7262112; 0.0007482; 8.0000000; 0.0000000
0.1998969; 0.3693336; 0.7547173; -1.7260618; 0.0007463; 8.0000000; 0.0000000
0.3997937; 0.5668281; 0.7238195; -1.7259128; 0.0007444; 8.0000000; 0.0000000
0.5996906; 0.7643272; 0.6929511; -1.7257642; 0.0007425; 8.0000000; 0.0000000
0.7995874; 0.9618309; 0.6621120; -1.7256160; 0.0007405; 8.0000000; 0.0000000
0.9994843; 1.1593392; 0.6313021; -1.7254682; 0.0007386; 8.0000000; 0.0000000
1.1993811; 1.3568519; 0.6005214; -1.7253207; 0.0007367; 8.0000000; 0.0000000
1.3992780; 1.5543692; 0.5697697; -1.7251737; 0.0007347; 8.0000000; 0.0000000
1.5991748; 1.7518911; 0.5390471; -1.7250270; 0.0007328; 8.0000000; 0.0000000
1.7990717; 1.9494174; 0.5083534; -1.7248807; 0.0007309; 8.0000000; 0.0000000
1.9989686; 2.1469482; 0.4776886; -1.7247348; 0.0007289; 8.0000000; 0.0000000
2.1988654; 2.3444835; 0.4470526; -1.7245893; 0.0007270; 8.0000000; 0.0000000
2.3987623; 2.5420232; 0.4164452; -1.7244441; 0.0007251; 8.0000000; 0.0000000
2.5986591; 2.7395674; 0.3858665; -1.7242994; 0.0007231; 8.0000000; 0.0000000
2.7985560; 2.9371159; 0.3553164; -1.7241550; 0.0007212; 8.0000000; 0.0000000
2.9984528; 3.1346690; 0.3247947; -1.7240111; 0.0007192; 8.0000000; 0.0000000
3.1983497; 3.3322263; 0.2943014; -1.7238675; 0.0007173; 8.0000000; 0.0000000
3.3982466; 3.5297880; 0.2638365; -1.7237243; 0.0007153; 8.0000000; 0.0000000
3.5981434; 3.7273541; 0.2333998; -1.7235815; 0.0007134; 8.0000000; 0.0000000
3.7980403; 3.9249245; 0.2029912; -1.7234391; 0.0007114; 8.0000000; 0.0000000
3.9979371; 4.1224994; 0.1726108; -1.7232971; 0.0007095; 8.0000000; 0.0000000
4.1978340; 4.3200784; 0.1422584; -1.7231555; 0.0007075; 8.0000000; 0.0000000
4.3977308; 4.5176617; 0.1119340; -1.7230142; 0.0007055; 8.0000000; 0.0000000
4.5976277; 4.7152493; 0.0816374; -1.7228734; 0.0007036; 8.0000000; 0.0000000
4.7975245; 4.9128412; 0.0513686; -1.7227330; 0.0007016; 8.0000000; 0.0000000
4.9974214; 5.1104374; 0.0211275; -1.7225929; 0.0006996; 8.0000000; 0.0000000
5.1973183; 5.3080377; -0.0090860; -1.7224532; 0.0006977; 8.0000000; 0.0000000
5.3972151; 5.5056423; -0.0392719; -1.7223140; 0.0006957; 8.0000000; 0.0000000
5.5971120; 5.7032510; -0.0694303; -1.7221751; 0.0006937; 8.0000000; 0.0000000
5.7970088; 5.9008640; -0.0995613; -1.7220366; 0.0006917; 8.0000000; 0.0000000
5.9969057; 6.0984811; -0.1296650; -1.7218986; 0.0006898; 8.0000000; 0.0000000
6.1968025; 6.2961023; -0.1597415; -1.7217609; 0.0006878; 8.0000000; 0.0000000
6.3966994; 6.4937277; -0.1897907; -1.7216236; 0.0006858; 8.0000000; 0.0000000
6.5965962; 6.6913572; -0.2198129; -1.7214867; 0.0006838; 8.0000000; 0.0000000
6.7964931; 6.8889908; -0.2498081; -1.7213502; 0.0006818; 8.0000000; 0.0000000
6.9963900; 7.0866286; -0.2797763; -1.7212141; 0.0006798; 8.0000000; 0.0000000
7.1962868; 7.2842703; -0.3097177; -1.7210784; 0.0006778; 8.0000000; 0.0000000
7.3961837; 7.4819161; -0.3396323; -1.7209432; 0.0006758; 8.0000000; 0.0000000
7.5960805; 7.6795660; -0.3695202; -1.7208083; 0.0006738; 8.0000000; 0.0000000
7.7959774; 7.8772198; -0.3993815; -1.7206738; 0.0006718; 8.0000000; 0.0000000
7.9958742; 8.0748778; -0.4292162; -1.7205397; 0.0006698; 8.0000000; 0.0000000
8.1957711; 8.2725396; -0.4590245; -1.7204060; 0.0006677; 8.0000000; 0.0000000
8.3956680; 8.4702055; -0.4888064; -1.7202727; 0.0006657; 8.0000000; 0.0000000
8.5955648; 8.6678753; -0.5185619; -1.7201399; 0.0006637; 8.0000000; 0.0000000
8.7954617; 8.8655491; -0.5482913; -1.7200074; 0.0006617; 8.0000000; 0.0000000
8.9953585; 9.0632268; -0.5779945; -1.7198753; 0.0006596; 8.0000000; 0.0000000
9.1952554; 9.2609084; -0.6076716; -1.7197437; 0.0006576; 8.0000000; 0.0000000
9.3951522; 9.4585939; -0.6373228; -1.7196124; 0.0006556; 8.0000000; 0.0000000
9.5950491; 9.6562833; -0.6669481; -1.7194816; 0.0006535; 8.0000000; 0.0000000
9.7949459; 9.8539765; -0.6965475; -1.7193511; 0.0006515; 8.0000000; 0.0000000
9.9948428; 10.0516737; -0.7261212; -1.7192211; 0.0006495; 8.0000000; 0.0000000
10.1947397; 10.2493746; -0.7556692; -1.7190915; 0.0006474; 8.0000000; 0.0000000
10.3946365; 10.4470794; -0.7851916; -1.7189623; 0.0006453; 8.0000000; 0.0000000
10.5945334; 10.6447880; -0.8146885; -1.7188335; 0.0006433; 8.0000000; 0.0000000
10.7944302; 10.8425004; -0.8441600; -1.7187051; 0.0006412; 8.0000000; 0.0000000
10.9943271; 11.0402166; -0.8736062; -1.7185771; 0.0006392; 8.0000000; 0.0000000
11.1942239; 11.2379364; -0.9030271; -1.7184496; 0.0006371; 8.0000000; 0.0000000
11.3941208; 11.4356601; -0.9324228; -1.7183224; 0.0006350; 8.0000000; 0.0000000
11.5940176; 11.6333875; -0.9617934; -1.7181957; 0.0006330; 8.0000000; 0.0000000
11.7939145; 11.8311186; -0.9911390; -1.7180694; 0.0006309; 8.0000000; 0.0000000
11.9938114; 12.0288534; -1.0204597; -1.7179435; 0.0006288; 8.0000000; 0.0000000
12.1937082; 12.2265919; -1.0497554; -1.7178180; 0.0006267; 8.0000000; 0.0000000
12.3936051; 12.4243340; -1.0790265; -1.7176929; 0.0006246; 8.0000000; 0.0000000
12.5935019; 12.6220799; -1.1082728; -1.7175683; 0.0006225; 8.0000000; 0.0000000
12.7933988; 12.8198293; -1.1374946; -1.7174440; 0.0006204; 8.0000000; 0.0000000
12.9932956; 13.0175824; -1.1666918; -1.7173202; 0.0006183; 8.0000000; 0.0000000
13.1931925; 13.2153390; -1.1958645; -1.7171968; 0.0006162; 8.0000000; 0.0000000
13.3930894; 13.4130993; -1.2250129; -1.7170739; 0.0006141; 8.0000000; 0.0000000
13.5929862; 13.6108632; -1.2541371; -1.7169513; 0.0006120; 8.0000000; 0.0000000
13.7928831; 13.8086305; -1.2832370; -1.7168292; 0.0006099; 8.0000000; 0.0000000
13.9927799; 14.0064015; -1.3123128; -1.7167075; 0.0006078; 8.0000000; 0.0000000
14.1926768; 14.2041760; -1.3413646; -1.7165862; 0.0006056; 8.0000000; 0.0000000
14.3925736; 14.4019540; -1.3703925; -1.7164653; 0.0006035; 8.0000000; 0.0000000
14.5924705; 14.5997355; -1.3993965; -1.7163449; 0.0006014; 8.0000000; 0.0000000
14.7923673; 14.7975205; -1.4283767; -1.7162249; 0.0005993; 8.0000000; 0.0000000
14.9922642; 14.9953090; -1.4573332; -1.7161053; 0.0005971; 8.0000000; 0.0000000
15.1921611; 15.1931008; -1.4862661; -1.7159862; 0.0005950; 8.0000000; 0.0000000
15.3920579; 15.3908962; -1.5151755; -1.7158675; 0.0005928; 8.0000000; 0.0000000
15.5919548; 15.5886950; -1.5440615; -1.7157492; 0.0005907; 8.0000000; 0.0000000
15.7918516; 15.7864971; -1.5729240; -1.7156313; 0.0005885; 8.0000000; 0.0000000
15.9917485; 15.9843028; -1.6017634; -1.7155139; 0.0005864; 8.0000000; 0.0000000
16.1916453; 16.1821117; -1.6305795; -1.7153969; 0.0005842; 8.0000000; 0.0000000
16.3915422; 16.3799240; -1.6593725; -1.7152803; 0.0005820; 8.0000000; 0.0000000
16.5914391; 16.5777397; -1.6881426; -1.7151642; 0.0005799; 8.0000000; 0.0000000
16.7913359; 16.7755587; -1.7168897; -1.7150485; 0.0005777; 8.0000000; 0.0000000
16.9912328; 16.9733810; -1.7456139; -1.7149332; 0.0005755; 8.0000000; 0.0000000
17.1911296; 17.1712066; -1.7743154; -1.7148184; 0.0005733; 8.0000000; 0.0000000
17.3910265; 17.3690355; -1.8029942; -1.7147040; 0.0005712; 8.0000000; 0.0000000
17.5909233; 17.5668677; -1.8316504; -1.7145901; 0.0005690; 8.0000000; 0.0000000
17.7908202; 17.7647032; -1.8602842; -1.7144766; 0.0005668; 8.0000000; 0.0000000
17.9907170; 17.9625419; -1.8888955; -1.7143635; 0.0005646; 8.0000000; 0.0000000
18.1906139; 18.1603838; -1.9174845; -1.7142508; 0.0005624; 8.0000000; 0.0000000
18.3905108; 18.3582289; -1.9460512; -1.7141386; 0.0005602; 8.0000000; 0.0000000
18.5904076; 18.5560772; -1.9745958; -1.7140269; 0.0005580; 8.0000000; 0.0000000
18.7903045; 18.7539287; -2.0031183; -1.7139156; 0.0005558; 8.0000000; 0.0000000
18.9902013; 18.9517834; -2.0316189; -1.7138047; 0.0005535; 8.0000000; 0.0000000
19.1900982; 19.1496412; -2.0600975; -1.7136943; 0.0005513; 8.0000000; 0.0000000
19.3899950; 19.3475022; -2.0885544; -1.7135843; 0.0005491; 8.0000000; 0.0000000
19.5898919; 19.5453663; -2.1169895; -1.7134747; 0.0005469; 8.0000000; 0.0000000
19.7897887; 19.7432335; -2.1454030; -1.7133657; 0.0005446; 8.0000000; 0.0000000
19.9896856; 19.9411038; -2.1737950; -1.7132570; 0.0005424; 8.0000000; 0.0000000
20.1895825; 20.1389771; -2.2021655; -1.7131488; 0.0005402; 8.0000000; 0.0000000
20.3894793; 20.3368535; -2.2305146; -1.7130411; 0.0005379; 8.0000000; 0.0000000
20.5893762; 20.5347330; -2.2588425; -1.7129337; 0.0005357; 8.0000000; 0.0000000
20.7892730; 20.7326155; -2.2871491; -1.7128269; 0.0005334; 8.0000000; 0.0000000
20.9891699; 20.9305011; -2.3154347; -1.7127205; 0.0005312; 8.0000000; 0.0000000
21.1890667; 21.1283896; -2.3436993; -1.7126145; 0.0005289; 8.0000000; 0.0000000
21.3889636; 21.3262811; -2.3719429; -1.7125090; 0.0005267; 8.0000000; 0.0000000
21.5888605; 21.5241756; -2.4001657; -1.7124040; 0.0005244; 8.0000000; 0.0000000
21.7887573; 21.7220730; -2.4283677; -1.7122994; 0.0005221; 8.0000000; 0.0000000
21.9886542; 21.9199734; -2.4565492; -1.7121952; 0.0005198; 8.0000000; 0.0000000
22.1885510; 22.1178767; -2.4847100; -1.7120915; 0.0005176; 8.0000000; 0.0000000
22.3884479; 22.3157829; -2.5128503; -1.7119883; 0.0005153; 8.0000000; 0.0000000
22.5883447; 22.5136920; -2.5409703; -1.7118855; 0.0005130; 8.0000000; 0.0000000
22.7882416; 22.7116040; -2.5690700; -1.7117832; 0.0005107; 8.0000000; 0.0000000
22.9881384; 22.9095189; -2.5971495; -1.7116813; 0.0005084; 8.0000000; 0.0000000
23.1880353; 23.1074366; -2.6252088; -1.7115799; 0.0005061; 8.0000000; 0.0000000
23.3879322; 23.3053572; -2.6532482; -1.7114790; 0.0005038; 8.0000000; 0.0000000
23.5878290; 23.5032806; -2.6812676; -1.7113785; 0.0005015; 8.0000000; 0.0000000
23.7877259; 23.7012068; -2.7092671; -1.7112785; 0.0004992; 8.0000000; 0.0000000
23.9876227; 23.8991358; -2.7372469; -1.7111789; 0.0004969; 8.0000000; 0.0000000
24.1875196; 24.0970675; -2.7652071; -1.7110798; 0.0004946; 8.0000000; 0.0000000
24.3874164; 24.2950021; -2.7931476; -1.7109812; 0.0004923; 8.0000000; 0.0000000
24.5873133; 24.4929393; -2.8210687; -1.7108830; 0.0004900; 8.0000000; 0.0000000
24.7872101; 24.6908793; -2.8489704; -1.7107853; 0.0004876; 8.0000000; 0.0000000
24.9871070; 24.8888221; -2.8768529; -1.7106880; 0.0004853; 8.0000000; 0.0000000
25.1870039; 25.0867675; -2.9047161; -1.7105913; 0.0004830; 8.0000000; 0.0000000
25.3869007; 25.2847156; -2.9325602; -1.7104950; 0.0004807; 8.0000000; 0.0000000
25.5867976; 25.4826664; -2.9603853; -1.7103991; 0.0004783; 8.0000000; 0.0000000
25.7866944; 25.6806199; -2.9881914; -1.7103037; 0.0004760; 8.0000000; 0.0000000
25.9865913; 25.8785760; -3.0159787; -1.7102088; 0.0004736; 8.0000000; 0.0000000
26.1864881; 26.0765347; -3.0437473; -1.7101144; 0.0004713; 8.0000000; 0.0000000
26.3863850; 26.2744961; -3.0714972; -1.7100204; 0.0004689; 8.0000000; 0.0000000
26.5862819; 26.4724600; -3.0992286; -1.7099269; 0.0004666; 8.0000000; 0.0000000
26.7861787; 26.6704265; -3.1269415; -1.7098339; 0.0004642; 8.0000000; 0.0000000
26.9860756; 26.8683957; -3.1546360; -1.7097413; 0.0004618; 8.0000000; 0.0000000
27.1859724; 27.0663673; -3.1823123; -1.7096492; 0.0004595; 8.0000000; 0.0000000
27.3858693; 27.2643415; -3.2099704; -1.7095576; 0.0004571; 8.0000000; 0.0000000
27.5857661; 27.4623182; -3.2376104; -1.7094665; 0.0004547; 8.0000000; 0.0000000
27.7856630; 27.6602975; -3.2652324; -1.7093758; 0.0004524; 8.0000000; 0.0000000
27.9855598; 27.8582792; -3.2928364; -1.7092856; 0.0004500; 8.0000000; 0.0000000
28.1854567; 28.0562634; -3.3204227; -1.7091959; 0.0004476; 8.0000000; 0.0000000
28.3853536; 28.2542501; -3.3479913; -1.7091067; 0.0004452; 8.0000000; 0.0000000
28.5852504; 28.4522393; -3.3755422; -1.7090179; 0.0004428; 8.0000000; 0.0000000
28.7851473; 28.6502308; -3.4030757; -1.7089296; 0.0004404; 8.0000000; 0.0000000
28.9850441; 28.8482248; -3.4305916; -1.7088418; 0.0004380; 8.0000000; 0.0000000
29.1849410; 29.0462212; -3.4580903; -1.7087545; 0.0004356; 8.0000000; 0.0000000
29.3848378; 29.2442200; -3.4855717; -1.7086677; 0.0004332; 8.0000000; 0.0000000
29.5847347; 29.4422212; -3.5130360; -1.7085813; 0.0004308; 8.0000000; 0.0000000
29.7846315; 29.6402248; -3.5404832; -1.7084954; 0.0004284; 8.0000000; 0.0000000
29.9845284; 29.8382307; -3.5679134; -1.7084101; 0.0004260; 8.0000000; 0.0000000
30.1844253; 30.0362389; -3.5953268; -1.7083251; 0.0004236; 8.0000000; 0.0000000
30.3843221; 30.2342494; -3.6227235; -1.7082407; 0.0004212; 8.0000000; 0.0000000
30.5842190; 30.4322623; -3.6501034; -1.7081568; 0.0004187; 8.0000000; 0.0000000
30.7841158; 30.6302774; -3.6774668; -1.7080733; 0.0004163; 8.0000000; 0.0000000
30.9840127; 30.8282949; -3.7048137; -1.7079903; 0.0004139; 8.0000000; 0.0000000
31.1839095; 31.0263145; -3.7321442; -1.7079078; 0.0004114; 8.0000000; 0.0000000
31.3838064; 31.2243365; -3.7594585; -1.7078258; 0.0004090; 8.0000000; 0.0000000
31.5837033; 31.4223606; -3.7867565; -1.7077443; 0.0004066; 8.0000000; 0.0000000
31.7836001; 31.6203870; -3.8140385; -1.7076633; 0.0004041; 8.0000000; 0.0000000
31.9834970; 31.8184156; -3.8413044; -1.7075828; 0.0004017; 8.0000000; 0.0000000
32.1833938; 32.0164464; -3.8685545; -1.7075027; 0.0003992; 8.0000000; 0.0000000
32.3832907; 32.2144793; -3.8957888; -1.7074232; 0.0003968; 8.0000000; 0.0000000
32.5831875; 32.4125144; -3.9230073; -1.7073441; 0.0003943; 8.0000000; 0.0000000
32.7830844; 32.6105517; -3.9502102; -1.7072655; 0.0003918; 8.0000000; 0.0000000
32.9829812; 32.8085911; -3.9773977; -1.7071874; 0.0003894; 8.0000000; 0.0000000
33.1828781; 33.0066326; -4.0045697; -1.7071098; 0.0003869; 8.0000000; 0.0000000
33.3827750; 33.2046762; -4.0317264; -1.7070327; 0.0003845; 8.0000000; 0.0000000
33.5826718; 33.4027219; -4.0588679; -1.7069561; 0.0003820; 8.0000000; 0.0000000
33.7825687; 33.6007696; -4.0859942; -1.7068800; 0.0003795; 8.0000000; 0.0000000
33.9824655; 33.7988194; -4.1131055; -1.7068044; 0.0003770; 8.0000000; 0.0000000
34.1823624; 33.9968713; -4.1402019; -1.7067293; 0.0003745; 8.0000000; 0.0000000
34.3822592; 34.1949252; -4.1672835; -1.7066547; 0.0003721; 8.0000000; 0.0000000
34.5821561; 34.3929811; -4.1943503; -1.7065806; 0.0003696; 8.0000000; 0.0000000
34.7820529; 34.5910390; -4.2214026; -1.7065069; 0.0003671; 8.0000000; 0.0000000
34.9819498; 34.7890988; -4.2484402; -1.7064338; 0.0003646; 8.0000000; 0.0000000
35.1818467; 34.9871607; -4.2754635; -1.7063612; 0.0003621; 8.0000000; 0.0000000
35.3817435; 35.1852245; -4.3024724; -1.7062890; 0.0003596; 8.0000000; 0.0000000
35.5816404; 35.3832903; -4.3294671; -1.7062174; 0.0003571; 8.0000000; 0.0000000
35.7815372; 35.5813579; -4.3564476; -1.7061463; 0.0003546; 8.0000000; 0.0000000
35.9814341; 35.7794275; -4.3834141; -1.7060756; 0.0003521; 8.0000000; 0.0000000
36.1813309; 35.9774990; -4.4103666; -1.7060055; 0.0003496; 8.0000000; 0.0000000
36.3812278; 36.1755724; -4.4373053; -1.7059359; 0.0003470; 8.0000000; 0.0000000
36.5811247; 36.3736476; -4.4642303; -1.7058668; 0.0003445; 8.0000000; 0.0000000
36.7810215; 36.5717247; -4.4911416; -1.7057982; 0.0003420; 8.0000000; 0.0000000
36.9809184; 36.7698036; -4.5180394; -1.7057300; 0.0003395; 8.0000000; 0.0000000
37.1808152; 36.9678844; -4.5449238; -1.7056624; 0.0003370; 8.0000000; 0.0000000
37.3807121; 37.1659670; -4.5717948; -1.7055953; 0.0003344; 8.0000000; 0.0000000
37.5806089; 37.3640513; -4.5986525; -1.7055287; 0.0003319; 8.0000000; 0.0000000
37.7805058; 37.5621375; -4.6254972; -1.7054626; 0.0003294; 8.0000000; 0.0000000
37.9804026; 37.7602254; -4.6523287; -1.7053971; 0.0003268; 8.0000000; 0.0000000
38.1802995; 37.9583150; -4.6791474; -1.7053320; 0.0003243; 8.0000000; 0.0000000
38.3801964; 38.1564064; -4.7059532; -1.7052674; 0.0003217; 8.0000000; 0.0000000
38.5800932; 38.3544995; -4.7327462; -1.7052033; 0.0003192; 8.0000000; 0.0000000
38.7799901; 38.5525944; -4.7595266; -1.7051398; 0.0003166; 8.0000000; 0.0000000
38.9798869; 38.7506909; -4.7862945; -1.7050768; 0.0003141; 8.0000000; 0.0000000
39.1797838; 38.9487891; -4.8130500; -1.7050142; 0.0003115; 8.0000000; 0.0000000
39.3796806; 39.1468890; -4.8397931; -1.7049522; 0.0003090; 8.0000000; 0.0000000
39.5795775; 39.3449905; -4.8665239; -1.7048907; 0.0003064; 8.0000000; 0.0000000
39.7794743; 39.5430937; -4.8932427; -1.7048297; 0.0003038; 8.0000000; 0.0000000
39.9793712; 39.7411984; -4.9199494; -1.7047692; 0.0003013; 8.0000000; 0.0000000
40.1792681; 39.9393048; -4.9466441; -1.7047093; 0.0002987; 8.0000000; 0.0000000
40.3791649; 40.1374128; -4.9733271; -1.7046498; 0.0002961; 8.0000000; 0.0000000
40.5790618; 40.3355224; -4.9999983; -1.7045909; 0.0002935; 8.0000000; 0.0000000
40.7789586; 40.5336335; -5.0266579; -1.7045325; 0.0002910; 8.0000000; 0.0000000
40.9788555; 40.7317462; -5.0533060; -1.7044746; 0.0002884; 8.0000000; 0.0000000
41.1787523; 40.9298604; -5.0799426; -1.7044172; 0.0002858; 8.0000000; 0.0000000
41.3786492; 41.1279761; -5.1065680; -1.7043603; 0.0002832; 8.0000000; 0.0000000
41.5785461; 41.3260934; -5.1331821; -1.7043040; 0.0002806; 8.0000000; 0.0000000
41.7784429; 41.5242121; -5.1597851; -1.7042481; 0.0002780; 8.0000000; 0.0000000
41.9783398; 41.7223323; -5.1863771; -1.7041928; 0.0002754; 8.0000000; 0.0000000
42.1782366; 41.9204540; -5.2129582; -1.7041380; 0.0002728; 8.0000000; 0.0000000
42.3781335; 42.1185771; -5.2395285; -1.7040838; 0.0002702; 8.0000000; 0.0000000
42.5780303; 42.3167017; -5.2660881; -1.7040300; 0.0002676; 8.0000000; 0.0000000
42.7779272; 42.5148277; -5.2926370; -1.7039768; 0.0002650; 8.0000000; 0.0000000
42.9778240; 42.7129550; -5.3191755; -1.7039241; 0.0002624; 8.0000000; 0.0000000
43.1777209; 42.9110838; -5.3457036; -1.7038719; 0.0002597; 8.0000000; 0.0000000
43.3776178; 43.1092140; -5.3722215; -1.7038202; 0.0002571; 8.0000000; 0.0000000
43.5775146; 43.3073455; -5.3987291; -1.7037691; 0.0002545; 8.0000000; 0.0000000
43.7774115; 43.5054784; -5.4252266; -1.7037185; 0.0002519; 8.0000000; 0.0000000
43.9773083; 43.7036126; -5.4517142; -1.7036684; 0.0002492; 8.0000000; 0.0000000
44.1772052; 43.9017481; -5.4781919; -1.7036188; 0.0002466; 8.0000000; 0.0000000
44.3771020; 44.0998849; -5.5046599; -1.7035698; 0.0002440; 8.0000000; 0.0000000
44.5769989; 44.2980230; -5.5311181; -1.7035213; 0.0002413; 8.0000000; 0.0000000
44.7768957; 44.4961624; -5.5575669; -1.7034733; 0.0002387; 8.0000000; 0.0000000
44.9767926; 44.6943031; -5.5840061; -1.7034259; 0.0002360; 8.0000000; 0.0000000
45.1766895; 44.8924450; -5.6104360; -1.7033790; 0.0002334; 8.0000000; 0.0000000
45.3765863; 45.0905881; -5.6368567; -1.7033326; 0.0002307; 8.0000000; 0.0000000
45.5764832; 45.2887325; -5.6632682; -1.7032867; 0.0002280; 8.0000000; 0.0000000
45.7763800; 45.4868780; -5.6896707; -1.7032414; 0.0002253; 8.0000000; 0.0000000
45.9762769; 45.6850248; -5.7160643; -1.7031967; 0.0002226; 8.0000000; 0.0000000
46.1761737; 45.8831727; -5.7424491; -1.7031524; 0.0002198; 8.0000000; 0.0000000
46.3760706; 46.0813218; -5.7688251; -1.7031088; 0.0002170; 8.0000000; 0.0000000
46.5759675; 46.2794720; -5.7951926; -1.7030657; 0.0002143; 8.0000000; 0.0000000
46.7758643; 46.4776233; -5.8215516; -1.7030231; 0.0002114; 8.0000000; 0.0000000
46.9757612; 46.6757758; -5.8479022; -1.7029811; 0.0002086; 8.0000000; 0.0000000
47.1756580; 46.8739294; -5.8742445; -1.7029397; 0.0002058; 8.0000000; 0.0000000
47.3755549; 47.0720840; -5.9005787; -1.7028989; 0.0002029; 8.0000000; 0.0000000
47.5754517; 47.2702397; -5.9269048; -1.7028586; 0.0002000; 8.0000000; 0.0000000
47.7753486; 47.4683965; -5.9532231; -1.7028189; 0.0001971; 8.0000000; 0.0000000
47.9752454; 47.6665543; -5.9795335; -1.7027798; 0.0001942; 8.0000000; 0.0000000
48.1751423; 47.8647131; -6.0058362; -1.7027413; 0.0001912; 8.0000000; 0.0000000
48.3750392; 48.0628729; -6.0321314; -1.7027034; 0.0001883; 8.0000000; 0.0000000
48.5749360; 48.2610338; -6.0584191; -1.7026660; 0.0001853; 8.0000000; 0.0000000
48.7748329; 48.4591956; -6.0846994; -1.7026293; 0.0001823; 8.0000000; 0.0000000
48.9747297; 48.6573583; -6.1109725; -1.7025932; 0.0001792; 8.0000000; 0.0000000
49.1746266; 48.8555220; -6.1372386; -1.7025576; 0.0001762; 8.0000000; 0.0000000
49.3745234; 49.0536866; -6.1634976; -1.7025227; 0.0001731; 8.0000000; 0.0000000
49.5744203; 49.2518521; -6.1897498; -1.7024884; 0.0001700; 8.0000000; 0.0000000
49.7743172; 49.4500186; -6.2159953; -1.7024547; 0.0001669; 8.0000000; 0.0000000
49.9742140; 49.6481858; -6.2422341; -1.7024217; 0.0001638; 8.0000000; 0.0000000
50.1741109; 49.8463540; -6.2684665; -1.7023893; 0.0001606; 8.0000000; 0.0000000
50.3740077; 50.0445230; -6.2946925; -1.7023575; 0.0001574; 8.0000000; 0.0000000
50.5739046; 50.2426928; -6.3209123; -1.7023263; 0.0001543; 8.0000000; 0.0000000
50.7738014; 50.4408634; -6.3471259; -1.7022958; 0.0001510; 8.0000000; 0.0000000
50.9736983; 50.6390348; -6.3733336; -1.7022659; 0.0001478; 8.0000000; 0.0000000
51.1735951; 50.8372070; -6.3995354; -1.7022367; 0.0001445; 8.0000000; 0.0000000
51.3734920; 51.0353800; -6.4257315; -1.7022082; 0.0001412; 8.0000000; 0.0000000
51.5733889; 51.2335537; -6.4519220; -1.7021803; 0.0001379; 8.0000000; 0.0000000
51.7732857; 51.4317281; -6.4781070; -1.7021530; 0.0001346; 8.0000000; 0.0000000
51.9731826; 51.6299032; -6.5042867; -1.7021264; 0.0001313; 8.0000000; 0.0000000
52.1730794; 51.8280790; -6.5304612; -1.7021005; 0.0001279; 8.0000000; 0.0000000
52.3729763; 52.0262555; -6.5566307; -1.7020753; 0.0001245; 8.0000000; 0.0000000
52.5728731; 52.2244326; -6.5827952; -1.7020508; 0.0001211; 8.0000000; 0.0000000
52.7727700; 52.4226104; -6.6089549; -1.7020269; 0.0001177; 8.0000000; 0.0000000
52.9726668; 52.6207887; -6.6351099; -1.7020037; 0.0001142; 8.0000000; 0.0000000
53.1725637; 52.8189677; -6.6612604; -1.7019812; 0.0001107; 8.0000000; 0.0000000
53.3724606; 53.0171472; -6.6874065; -1.7019594; 0.0001073; 8.0000000; 0.0000000
53.5723574; 53.2153273; -6.7135484; -1.7019383; 0.0001037; 8.0000000; 0.0000000
53.7722543; 53.4135080; -6.7396862; -1.7019180; 0.0001002; 8.0000000; 0.0000000
53.9721511; 53.6116892; -6.7658200; -1.7018983; 0.0000967; 8.0000000; 0.0000000
54.1720480; 53.8098708; -6.7919500; -1.7018793; 0.0000931; 8.0000000; 0.0000000
54.3719448; 54.0080530; -6.8180762; -1.7018611; 0.0000895; 8.0000000; 0.0000000
54.5718417; 54.2062356; -6.8441990; -1.7018436; 0.0000859; 8.0000000; 0.0000000
54.7717386; 54.4044187; -6.8703183; -1.7018268; 0.0000822; 8.0000000; 0.0000000
54.9716354; 54.6026022; -6.8964344; -1.7018107; 0.0000786; 8.0000000; 0.0000000
55.1715323; 54.8007862; -6.9225474; -1.7017954; 0.0000749; 8.0000000; 0.0000000
55.3714291; 54.9989705; -6.9486574; -1.7017808; 0.0000712; 8.0000000; 0.0000000
55.5713260; 55.1971551; -6.9747646; -1.7017669; 0.0000675; 8.0000000; 0.0000000
55.7712228; 55.3953402; -7.0008691; -1.7017538; 0.0000637; 8.0000000; 0.0000000
55.9711197; 55.5935255; -7.0269711; -1.7017414; 0.0000600; 8.0000000; 0.0000000
56.1710165; 55.7917112; -7.0530707; -1.7017298; 0.0000562; 8.0000000; 0.0000000
56.3709134; 55.9898972; -7.0791680; -1.7017190; 0.0000524; 8.0000000; 0.0000000
56.5708103; 56.1880834; -7.1052634; -1.7017089; 0.0000486; 8.0000000; 0.0000000
56.7707071; 56.3862699; -7.1313567; -1.7016995; 0.0000448; 8.0000000; 0.0000000
56.9706040; 56.5844567; -7.1574483; -1.7016910; 0.0000410; 8.0000000; 0.0000000
57.1705008; 56.7826436; -7.1835383; -1.7016832; 0.0000371; 8.0000000; 0.0000000
57.3703977; 56.9808308; -7.2096268; -1.7016761; 0.0000332; 8.0000000; 0.0000000
57.5702945; 57.1790181; -7.2357140; -1.7016699; 0.0000293; 8.0000000; 0.0000000
