# 8288b625-90b8-4275-83ed-3842478966d0
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
353.9384459; 25.2579446; 2.9845917; 1.0963437; -0.0960356; 6.4070278; -0.1376049
354.1384111; 25.0809558; 3.0776532; 1.0770710; -0.0967290; 6.4027317; -0.1572680
354.3383763; 24.9058025; 3.1741192; 1.0576561; -0.0974616; 6.3978181; -0.1771928
354.5383416; 24.7325603; 3.2739817; 1.0380905; -0.0982333; 6.3922775; -0.1973356
354.7383068; 24.5613164; 3.3772236; 1.0184040; -0.0985462; 6.3861014; -0.1973499
354.9382720; 24.3921378; 3.4838212; 0.9986819; -0.0987151; 6.3799189; -0.1914504
355.1382372; 24.2250957; 3.5937375; 0.9789391; -0.0982668; 6.3739154; -0.1608238
355.3382024; 24.0602510; 3.7069020; 0.9595282; -0.0958912; 6.3688680; -0.0540691
355.5381677; 23.8975871; 3.8232203; 0.9405876; -0.0935424; 6.3671702; 0.0445994
355.7381329; 23.7371452; 3.9425455; 0.9221475; -0.0908049; 6.3685707; 0.1528312
355.9380981; 23.5788860; 4.0647720; 0.9042743; -0.0879628; 6.3733676; 0.2588486
356.1380633; 23.4227933; 4.1897698; 0.8869651; -0.0851546; 6.3814838; 0.3575436
356.3380286; 23.2688693; 4.3173925; 0.8702173; -0.0823665; 6.3926777; 0.4502549
356.5379938; 23.1170481; 4.4475504; 0.8540225; -0.0796039; 6.4067464; 0.5374322
356.7379590; 22.9673355; 4.5800928; 0.8383793; -0.0768650; 6.4234986; 0.6197633
356.9379242; 22.8196698; 4.7149279; 0.8232814; -0.0741429; 6.4427631; 0.6980853
357.1378895; 22.6740137; 4.8519428; 0.8087252; -0.0714411; 6.4643934; 0.7727282
357.3378547; 22.5303436; 4.9910112; 0.7947093; -0.0687514; 6.4882525; 0.8444817
357.5378199; 22.3885822; 5.1320581; 0.7812283; -0.0660773; 6.5142270; 0.9135899
357.7377851; 22.2487119; 5.2749506; 0.7682820; -0.0634145; 6.5422111; 0.9805989
357.9377504; 22.1106578; 5.4196124; 0.7558667; -0.0607608; 6.5721152; 1.0459208
358.1377156; 21.9743673; 5.5659455; 0.7439805; -0.0581191; 6.6038620; 1.1097344
358.3376808; 21.8397974; 5.7138408; 0.7326229; -0.0554830; 6.6373797; 1.1725908
358.5376460; 21.7068633; 5.8632349; 0.7217905; -0.0528558; 6.6726130; 1.2345934
358.7376113; 21.5755279; 6.0140117; 0.7114838; -0.0502339; 6.7095094; 1.2961519
358.9375765; 21.4457078; 6.1661069; 0.7017005; -0.0476167; 6.7480284; 1.3575058
359.1375417; 21.3173387; 6.3194351; 0.6924396; -0.0450056; 6.7881363; 1.4187960
359.3375069; 21.1903629; 6.4739023; 0.6837013; -0.0423965; 6.8298034; 1.4804204
359.5374721; 21.0646909; 6.6294531; 0.6754836; -0.0397922; 6.8730109; 1.5424336
359.7374374; 20.9402702; 6.7859870; 0.6677869; -0.0371900; 6.9177414; 1.6051473
359.9374026; 20.8170124; 6.9434476; 0.6606102; -0.0345900; 6.9639854; 1.6687331
360.1373678; 20.6948445; 7.1017599; 0.6539529; -0.0319930; 7.0117380; 1.7333278
360.3373330; 20.5736979; 7.2608427; 0.6478152; -0.0293966; 7.0609971; 1.7992198
360.5372983; 20.4534811; 7.4206447; 0.6421961; -0.0268026; 7.1117679; 1.8664968
360.7372635; 20.3341293; 7.5810796; 0.6370959; -0.0242095; 7.1640570; 1.9353962
360.9372287; 20.2155524; 7.7420948; 0.6325140; -0.0216174; 7.2178761; 2.0060853
361.1371939; 20.0976711; 7.9036231; 0.6284502; -0.0190267; 7.2732407; 2.0787260
361.3371592; 19.9804093; 8.0655931; 0.6249047; -0.0164362; 7.3301689; 2.1535493
361.5371244; 19.8636756; 8.2279544; 0.6218769; -0.0138466; 7.3886837; 2.2306962
361.7370896; 19.7473961; 8.3906324; 0.6193669; -0.0112582; 7.4488100; 2.3103437
361.9370548; 19.6314813; 8.5535744; 0.6173743; -0.0086704; 7.5105756; 2.3927079
362.1370201; 19.5158483; 8.7167184; 0.6158992; -0.0060837; 7.5740124; 2.4779581
362.3369853; 19.4004159; 8.8799999; 0.6149412; -0.0034986; 7.6391540; 2.5662717
362.5369505; 19.2850957; 9.0433652; 0.6145000; -0.0009138; 7.7060369; 2.6579348
362.7369157; 19.1698068; 9.2067494; 0.6145755; 0.0016690; 7.7747021; 2.5512999
362.9368809; 19.0544630; 9.3700957; 0.6151675; 0.0042514; 7.8400469; 2.3335405
363.1368462; 18.9389800; 9.5333445; 0.6162758; 0.0068328; 7.8993411; 2.1162993
363.3368114; 18.8232743; 9.6964349; 0.6179000; 0.0094122; 7.9527330; 1.8854220
363.5367766; 18.7072625; 9.8593065; 0.6200400; 0.0119919; 8.0000000; 0.0000000
363.7367418; 18.5908590; 10.0219013; 0.6226957; 0.0145688; 8.0000000; 0.0000000
363.9367071; 18.4739836; 10.1841547; 0.6258666; 0.0171456; 8.0000000; 0.0000000
364.1366723; 18.3565526; 10.3460063; 0.6295527; 0.0197214; 8.0000000; 0.0000000
364.3366375; 18.2384827; 10.5073957; 0.6337537; 0.0222949; 8.0000000; 0.0000000
364.5366027; 18.1196979; 10.6682524; 0.6384692; 0.0248697; 8.0000000; 0.0000000
364.7365680; 18.0001101; 10.8285226; 0.6436995; 0.0274411; 8.0000000; 0.0000000
364.9365332; 17.8796476; 10.9881302; 0.6494440; 0.0300137; 8.0000000; 0.0000000
365.1364984; 17.7582300; 11.1470111; 0.6557029; 0.0325861; 8.0000000; 0.0000000
365.3364636; 17.6357760; 11.3051022; 0.6624762; 0.0351577; 8.0000000; 0.0000000
365.5364289; 17.5122203; 11.4623200; 0.6697637; 0.0377322; 8.0000000; 0.0000000
365.7363941; 17.3874739; 11.6186112; 0.6775663; 0.0403046; 8.0000000; 0.0000000
365.9363593; 17.2614768; 11.7738858; 0.6858833; 0.0428806; 8.0000000; 0.0000000
366.1363245; 17.1341540; 11.9280731; 0.6947156; 0.0454580; 8.0000000; 0.0000000
366.3362897; 17.0054292; 12.0811034; 0.7040636; 0.0480369; 8.0000000; 0.0000000
366.5362550; 16.8752503; 12.2328785; 0.7139272; 0.0506217; 8.0000000; 0.0000000
366.7362202; 16.7435302; 12.3833414; 0.7243086; 0.0532061; 8.0000000; 0.0000000
366.9361854; 16.6102236; 12.5323866; 0.7352069; 0.0557982; 8.0000000; 0.0000000
367.1361506; 16.4752638; 12.6799336; 0.7466241; 0.0583943; 8.0000000; 0.0000000
367.3361159; 16.3385829; 12.8259026; 0.7585613; 0.0609959; 8.0000000; 0.0000000
367.5360811; 16.2001446; 12.9701803; 0.7710187; 0.0636078; 8.0000000; 0.0000000
367.7360463; 16.0598678; 13.1127004; 0.7840000; 0.0662229; 8.0000000; 0.0000000
367.9360115; 15.9177246; 13.2533419; 0.7975048; 0.0688516; 8.0000000; 0.0000000
368.1359768; 15.7736602; 13.3920115; 0.8115361; 0.0714889; 8.0000000; 0.0000000
368.3359420; 15.6276198; 13.5286154; 0.8260965; 0.0741382; 8.0000000; 0.0000000
368.5359072; 15.4795847; 13.6630264; 0.8411870; 0.0768039; 8.0000000; 0.0000000
368.7358724; 15.3294869; 13.7951620; 0.8568131; 0.0794803; 8.0000000; 0.0000000
368.9358377; 15.1773172; 13.9248875; 0.8729757; 0.0821787; 8.0000000; 0.0000000
369.1358029; 15.0230380; 14.0520937; 0.8896796; 0.0848980; 8.0000000; 0.0000000
369.3357681; 14.8666137; 14.1766686; 0.9069314; 0.0876493; 8.0000000; 0.0000000
369.5357333; 14.7080427; 14.2984733; 0.9247345; 0.0904251; 8.0000000; 0.0000000
369.7356986; 14.5472825; 14.4174002; 0.9430985; 0.0932504; 8.0000000; 0.0000000
369.9356638; 14.3843394; 14.5333040; 0.9620309; 0.0961126; 8.0000000; 0.0000000
370.1356290; 14.2192006; 14.6460538; 0.9815386; 0.0990157; 8.0000000; 0.0000000
370.3355942; 14.0518571; 14.7555149; 1.0016344; 0.1019824; 8.0000000; 0.0000000
370.5355594; 13.8823214; 14.8615375; 1.0223266; 0.1049845; 8.0000000; 0.0000000
370.7355247; 13.7105951; 14.9639790; 1.0436268; 0.1080703; 8.0000000; 0.0000000
370.9354899; 13.5366950; 15.0626858; 1.0655504; 0.1112112; 8.0000000; 0.0000000
371.1354551; 13.3606447; 15.1575002; 1.0881066; 0.1144152; 8.0000000; 0.0000000
371.3354203; 13.1824727; 15.2482614; 1.1113143; 0.1177161; 8.0000000; 0.0000000
371.5353856; 13.0022052; 15.3348077; 1.1351887; 0.1210694; 8.0000000; 0.0000000
371.7353508; 12.8199113; 15.4169573; 1.1597410; 0.1245290; 8.0000000; 0.0000000
371.9353160; 12.6356166; 15.4945474; 1.1849956; 0.1280691; 8.0000000; 0.0000000
372.1352812; 12.4493993; 15.5673918; 1.2109436; 0.1311787; 8.0000000; 0.0000000
372.3352465; 12.2613450; 15.6353252; 1.2374195; 0.1336550; 8.0000000; 0.0000000
372.5352117; 12.0715127; 15.6982184; 1.2644028; 0.1362076; 8.0000000; 0.0000000
372.7351769; 11.8800917; 15.7559257; 1.2915259; 0.1347663; 8.0000000; 0.0000000
372.9351421; 11.6871497; 15.8084638; 1.3183001; 0.1330292; 8.0000000; 0.0000000
373.1351074; 11.4928796; 15.8558515; 1.3447087; 0.1307068; 8.0000000; 0.0000000
373.3350726; 11.2974570; 15.8981437; 1.3705223; 0.1275064; 8.0000000; 0.0000000
373.5350378; 11.1009790; 15.9354473; 1.3957108; 0.1244062; 8.0000000; 0.0000000
373.7350030; 10.9036812; 15.9678446; 1.4202704; 0.1212565; 8.0000000; 0.0000000
373.9349682; 10.7056293; 15.9954527; 1.4442081; 0.1181677; 8.0000000; 0.0000000
374.1349335; 10.5069803; 16.0183732; 1.4675365; 0.1151618; 8.0000000; 0.0000000
374.3348987; 10.3078704; 16.0367120; 1.4902684; 0.1122162; 8.0000000; 0.0000000
374.5348639; 10.1083728; 16.0505802; 1.5124207; 0.1093373; 8.0000000; 0.0000000
374.7348291; 9.9086500; 16.0600820; 1.5339991; 0.1065040; 8.0000000; 0.0000000
374.9347944; 9.7087531; 16.0653289; 1.5550172; 0.1037186; 8.0000000; 0.0000000
375.1347596; 9.5087902; 16.0664287; 1.5754838; 0.1009840; 8.0000000; 0.0000000
375.3347248; 9.3088547; 16.0634907; 1.5954058; 0.0982821; 8.0000000; 0.0000000
375.5346900; 9.1089999; 16.0566235; 1.6147933; 0.0956247; 8.0000000; 0.0000000
375.7346553; 8.9093303; 16.0459371; 1.6336508; 0.0929931; 8.0000000; 0.0000000
375.9346205; 8.7098844; 16.0315390; 1.6519858; 0.0903925; 8.0000000; 0.0000000
376.1345857; 8.5107311; 16.0135382; 1.6698044; 0.0878247; 8.0000000; 0.0000000
376.3345509; 8.3119293; 15.9920434; 1.6871109; 0.0852766; 8.0000000; 0.0000000
376.5345162; 8.1135154; 15.9671607; 1.7039113; 0.0827574; 8.0000000; 0.0000000
376.7344814; 7.9155481; 15.9389991; 1.7202094; 0.0802573; 8.0000000; 0.0000000
376.9344466; 7.7180543; 15.9076634; 1.7360098; 0.0777767; 8.0000000; 0.0000000
377.1344118; 7.5210713; 15.8732600; 1.7513165; 0.0753181; 8.0000000; 0.0000000
377.3343771; 7.3246307; 15.8358941; 1.7661327; 0.0728727; 8.0000000; 0.0000000
377.5343423; 7.1287533; 15.7956693; 1.7804618; 0.0704452; 8.0000000; 0.0000000
377.7343075; 6.9334631; 15.7526895; 1.7943069; 0.0680320; 8.0000000; 0.0000000
377.9342727; 6.7387755; 15.7070570; 1.8076706; 0.0656303; 8.0000000; 0.0000000
378.1342379; 6.5447030; 15.6588732; 1.8205556; 0.0632434; 8.0000000; 0.0000000
378.3342032; 6.3512554; 15.6082390; 1.8329642; 0.0608657; 8.0000000; 0.0000000
378.5341684; 6.1584399; 15.5552545; 1.8448983; 0.0584984; 8.0000000; 0.0000000
378.7341336; 5.9662542; 15.5000172; 1.8563604; 0.0561426; 8.0000000; 0.0000000
378.9340988; 5.7747030; 15.4426266; 1.8673520; 0.0537934; 8.0000000; 0.0000000
379.1340641; 5.5837797; 15.3831786; 1.8778747; 0.0514541; 8.0000000; 0.0000000
379.3340293; 5.3934768; 15.3217689; 1.8879305; 0.0491221; 8.0000000; 0.0000000
379.5339945; 5.2037904; 15.2584943; 1.8975204; 0.0467954; 8.0000000; 0.0000000
379.7339597; 5.0146981; 15.1934453; 1.9066463; 0.0444790; 8.0000000; 0.0000000
379.9339250; 4.8261960; 15.1267185; 1.9153092; 0.0421659; 8.0000000; 0.0000000
380.1338902; 4.6382626; 15.0584045; 1.9235101; 0.0398596; 8.0000000; 0.0000000
380.3338554; 4.4508773; 14.9885938; 1.9312507; 0.0375592; 8.0000000; 0.0000000
380.5338206; 4.2640278; 14.9173801; 1.9385312; 0.0352611; 8.0000000; 0.0000000
380.7337859; 4.0776762; 14.8448472; 1.9453535; 0.0329719; 8.0000000; 0.0000000
380.9337511; 3.8918126; 14.7710894; 1.9517179; 0.0306841; 8.0000000; 0.0000000
381.1337163; 3.7064044; 14.6961925; 1.9576250; 0.0283986; 8.0000000; 0.0000000
381.3336815; 3.5214212; 14.6202424; 1.9630755; 0.0261144; 8.0000000; 0.0000000
381.5336467; 3.3368454; 14.5433309; 1.9680690; 0.0238308; 8.0000000; 0.0000000
381.7336120; 3.1526267; 14.4655359; 1.9726053; 0.0215381; 8.0000000; 0.0000000
381.9335772; 2.9687521; 14.3869513; 1.9766828; 0.0192444; 8.0000000; 0.0000000
382.1335424; 2.7851807; 14.3076595; 1.9803015; 0.0169468; 8.0000000; 0.0000000
382.3335076; 2.6018746; 14.2277441; 1.9834600; 0.0146435; 8.0000000; 0.0000000
382.5334729; 2.4188136; 14.1472969; 1.9861578; 0.0123398; 8.0000000; 0.0000000
382.7334381; 2.2359379; 14.0663917; 1.9884005; 0.0100945; 8.0000000; 0.0000000
382.9334033; 2.0532347; 13.9851215; 1.9901950; 0.0078539; 8.0000000; 0.0000000
383.1333685; 1.8706598; 13.9035643; 1.9915523; 0.0058741; 8.0000000; 0.0000000
383.3333338; 1.6881764; 13.8217898; 1.9925652; 0.0042564; 8.0000000; 0.0000000
383.5332990; 1.5057715; 13.7398640; 1.9932545; 0.0026380; 8.0000000; 0.0000000
383.7332642; 1.3234043; 13.6578331; 1.9937161; 0.0020607; 8.0000000; 0.0000000
383.9332294; 1.1410738; 13.5757284; 1.9940794; 0.0015732; 8.0000000; 0.0000000
384.1331947; 0.9587695; 13.4935663; 1.9943498; 0.0011947; 8.0000000; 0.0000000
384.3331599; 0.7764835; 13.4113596; 1.9945658; 0.0009655; 8.0000000; 0.0000000
384.5331251; 0.5942135; 13.3291179; 1.9947360; 0.0007363; 8.0000000; 0.0000000
384.7330903; 0.4119554; 13.2468484; 1.9948724; 0.0006381; 8.0000000; 0.0000000
384.9330556; 0.2297083; 13.1645558; 1.9949912; 0.0005505; 8.0000000; 0.0000000
385.1330208; 0.0474701; 13.0822431; 1.9950934; 0.0004812; 8.0000000; 0.0000000
385.3329860; -0.1347604; 12.9999127; 1.9951851; 0.0004366; 8.0000000; 0.0000000
385.5329512; -0.3169826; 12.9175669; 1.9952680; 0.0003919; 8.0000000; 0.0000000
385.7329164; -0.4991999; 12.8352059; 1.9953454; 0.0003855; 8.0000000; 0.0000000
385.9328817; -0.6814097; 12.7528314; 1.9954222; 0.0003822; 8.0000000; 0.0000000
386.1328469; -0.8636134; 12.6704428; 1.9954981; 0.0003760; 8.0000000; 0.0000000
386.3328121; -1.0458114; 12.5880403; 1.9955723; 0.0003660; 8.0000000; 0.0000000
386.5327773; -1.2280019; 12.5056252; 1.9956445; 0.0003561; 8.0000000; 0.0000000
386.7327426; -1.4101885; 12.4231962; 1.9957145; 0.0003431; 8.0000000; 0.0000000
386.9327078; -1.5923683; 12.3407553; 1.9957817; 0.0003299; 8.0000000; 0.0000000
387.1326730; -1.7745427; 12.2583022; 1.9958463; 0.0003154; 8.0000000; 0.0000000
387.3326382; -1.9567125; 12.1758375; 1.9959078; 0.0002989; 8.0000000; 0.0000000
387.5326035; -2.1388761; 12.0933624; 1.9959659; 0.0002825; 8.0000000; -4.8252627
387.7325687; -2.3210352; 12.0108743; 1.9960595; 0.0006801; 7.8784663; -5.5115833
387.9325339; -2.5031825; 11.9283617; 1.9962381; 0.0011060; 7.7373109; -5.4574214
388.1324991; -2.6853048; 11.8458106; 1.9965401; 0.0024065; 7.5949583; -5.3474334
388.3324644; -2.8673850; 11.7631704; 1.9972634; 0.0048284; 7.4528377; -5.2486559
388.5324296; -3.0494059; 11.6803452; 1.9984710; 0.0072474; 7.3106561; -5.0166308
388.7323948; -3.2312596; 11.5972596; 2.0004229; 0.0124449; 7.1721259; -4.7957763
388.9323600; -3.4129402; 11.5137061; 2.0034485; 0.0178137; 7.0371452; -4.5180693
389.1323252; -3.5943194; 11.4295049; 2.0076163; 0.0247514; 6.9075682; -4.1685416
389.3322905; -3.7752625; 11.3444105; 2.0134587; 0.0336853; 6.7858214; -3.8428137
389.5322557; -3.9556632; 11.2580825; 2.0210886; 0.0426150; 6.6716200; -3.5476469
389.7322209; -4.1352801; 11.1702422; 2.0304804; 0.0513161; 6.5644270; -3.2702744
389.9321861; -4.3140081; 11.0805525; 2.0416110; 0.0600056; 6.4640405; -3.0109077
390.1321514; -4.4916461; 10.9887252; 2.0544754; 0.0686168; 6.3702171; -2.7669817
390.3321166; -4.6679970; 10.8944751; 2.0690488; 0.0771505; 6.2827594; -2.5325416
390.5320818; -4.8428926; 10.7975046; 2.0853320; 0.0856963; 6.2016309; -2.3088009
390.7320470; -5.0160791; 10.6975645; 2.1033142; 0.0941682; 6.1267337; -2.0890954
390.9320123; -5.1873627; 10.5943753; 2.1229955; 0.1026823; 6.0581658; -1.8730375
391.1319775; -5.3564937; 10.4876896; 2.1443811; 0.1111921; 5.9960227; -1.6566735
391.3319427; -5.5232064; 10.3772727; 2.1674693; 0.1197436; 5.9405163; -1.4365368
391.5319079; -5.6872253; 10.2628973; 2.1922751; 0.1283660; 5.8919622; -1.2109177
391.7318732; -5.8482643; 10.1443426; 2.2188096; 0.1370337; 5.8507210; -0.9732774
391.9318384; -6.0059820; 10.0214291; 2.2470904; 0.1458469; 5.8173613; -0.8098392
392.1318036; -6.1600534; 9.8939645; 2.2771425; 0.1547056; 5.7894571; -0.8020887
392.3317688; -6.3101143; 9.7617888; 2.3089761; 0.1637006; 5.7616867; -0.7944123
392.5317340; -6.4557380; 9.6248012; 2.3426220; 0.1728846; 5.7340495; -0.7868095
392.7316993; -6.5965864; 9.4828138; 2.3781347; 0.1822921; 5.7065449; -0.7792794
392.9316645; -6.7321298; 9.3358250; 2.4155545; 0.1920369; 5.6791723; -0.7718213
393.1316297; -6.8619365; 9.1837330; 2.4549421; 0.2018387; 5.6519309; -0.7644347
393.3315949; -6.9855173; 9.0265029; 2.4963006; 0.2118313; 5.6248202; -0.7571187
393.5315602; -7.1022731; 8.8642574; 2.5396806; 0.2222311; 5.5978395; -0.7498728
393.7315254; -7.2117786; 8.6968701; 2.5852193; 0.2331900; 5.5709883; -0.7426962
393.9314906; -7.3133098; 8.5246432; 2.6329977; 0.2448186; 5.5442658; -0.7355882
394.1314558; -7.4062962; 8.3476446; 2.6831314; 0.2564095; 5.5176715; -0.7285484
394.3314211; -7.4901079; 8.1660657; 2.7355749; 0.2681480; 5.4912048; -0.7215758
394.5313863; -7.5640147; 7.9803850; 2.7904092; 0.2806417; 5.4648651; -0.7146701
394.7313515; -7.6274369; 7.7906870; 2.8479575; 0.2949890; 5.4386517; -0.7078304
394.9313167; -7.6795308; 7.5976886; 2.9084735; 0.3105128; 5.4125640; -0.7010561
395.1312820; -7.7195499; 7.4018363; 2.9720636; 0.3244908; 5.3866015; -0.6943467
395.3312472; -7.7467926; 7.2037539; 3.0381933; 0.3371211; 5.3607635; -0.6877015
395.5312124; -7.7606225; 7.0043480; 3.1069668; 0.3510412; 5.3350494; -0.6811199
395.7311776; -7.7606087; 6.8045003; -3.1073187; 0.3373753; 5.3094587; -0.6746013
395.9311429; -7.7471128; 6.6050018; -3.0412251; 0.3238637; 5.2839907; -0.6681451
396.1311081; -7.7207357; 6.4068256; -2.9777935; 0.3094407; 5.2586449; -0.6617507
396.3310733; -7.6821648; 6.2106895; -2.9175894; 0.2929779; 5.2334207; -0.6554174
396.5310385; -7.6321337; 6.0170060; -2.8605323; 0.2776227; 5.2083175; -0.6491448
396.7310037; -7.5714913; 5.8265877; -2.8065123; 0.2630225; 5.1833347; -0.6429322
396.9309690; -7.5008730; 5.6394917; -2.7553129; 0.2491127; 5.1584717; -0.6367791
397.1309342; -7.4210299; 5.4561634; -2.7068154; 0.2359501; 5.1337280; -0.6306848
397.3308994; -7.3326462; 5.2768415; -2.6609318; 0.2231103; 5.1091029; -0.6306848
397.5308646; -7.2362970; 5.1015447; -2.6175364; 0.2108597; 5.0843586; -0.6176405
397.7308299; -7.1327141; 4.9305813; -2.5765901; 0.1988285; 5.0600088; -0.2393688
397.9307951; -7.0223730; 4.7638035; -2.5380044; 0.1871219; 5.0505404; 0.0853217
398.1307603; -6.9058717; 4.6012759; -2.5017240; 0.1757010; 5.0539174; 0.3681375
398.3307255; -6.7837472; 4.4429598; -2.4677301; 0.1643493; 5.0684623; 0.6230564
398.5306908; -6.6564589; 4.2887102; -2.4359750; 0.1532591; 5.0929844; 0.8514857
398.7306560; -6.5245303; 4.1384628; -2.4064419; 0.1421462; 5.1263071; 1.0664445
398.9306212; -6.3883737; 3.9920140; -2.3791192; 0.1311473; 5.1677392; 1.2685273
399.1305864; -6.2484198; 3.8491827; -2.3539856; 0.1201659; 5.2165938; 1.4641438
399.3305517; -6.1050783; 3.7097589; -2.3310645; 0.1090898; 5.2724194; 1.6596190
399.5305169; -5.9587375; 3.5735024; -2.3103524; 0.0980911; 5.3349919; 1.8529337
399.7304821; -5.8097352; 3.4401226; -2.2918853; 0.0865853; 5.4039970; 2.0638439
399.9304473; -5.6584620; 3.3093565; -2.2757224; 0.0750796; 5.4798337; 2.2800146
400.1304125; -5.5052353; 3.1808702; -2.2618548; 0.0636408; 5.5624118; 2.5021556
400.3303778; -5.3503807; 3.0543402; -2.2502677; 0.0522438; 5.6516469; 2.7337090
400.5303430; -5.1942411; 2.9294573; -2.2409612; 0.0408507; 5.7475566; 2.9785834
400.7303082; -5.0370244; 2.8058363; -2.2335554; 0.0332844; 5.8502677; 3.1087457
400.9302734; -4.8790230; 2.6832914; -2.2276492; 0.0257900; 5.9555785; 3.2504882
401.1302387; -4.7203899; 2.5615619; -2.2232278; 0.0185898; 6.0637351; 3.3962165
401.3302039; -4.5612945; 2.4404155; -2.2201985; 0.0117058; 6.1747173; 3.5451271
401.5301691; -4.4019345; 2.3196556; -2.2185469; 0.0048142; 6.2884767; 3.7099203
401.7301343; -4.2424210; 2.1990632; -2.2177603; 0.0031515; 6.4053609; 3.6767051
401.9300996; -4.0828348; 2.0785737; -2.2172863; 0.0015894; 6.5191315; 3.6460476
402.1300648; -3.9232099; 1.9581360; -2.2170907; 0.0007305; 6.6300257; 3.5908033
402.3300300; -3.7635652; 1.8377217; -2.2169552; 0.0006248; 6.7374559; 3.5061440
402.5299952; -3.6039049; 1.7173269; -2.2168409; 0.0005190; 6.8407255; 3.4247043
402.7299605; -3.4442330; 1.5969493; -2.2167486; 0.0004038; 6.9401131; 3.3467558
402.9299257; -3.2845509; 1.4765841; -2.2166794; 0.0002884; 7.0358822; 3.2717014
403.1298909; -3.1248619; 1.3562282; -2.2166334; 0.0001695; 7.1282601; 3.1995611
403.3298561; -2.9651690; 1.2358779; -2.2166118; 0.0000470; 7.2174576; 3.1302143
403.5298214; -2.8054745; 1.1155287; -2.2166146; -0.0000756; 7.3036677; 3.0552733
403.7297866; -2.6457823; 0.9951775; -2.2166408; -0.0001857; 7.3868436; 2.9780621
403.9297518; -2.4860943; 0.8748202; -2.2166889; -0.0002957; 7.4670259; 2.9028418
404.1297170; -2.3264133; 0.7544535; -2.2167566; -0.0003558; 7.5443629; 2.8323578
404.3296822; -2.1667410; 0.6340756; -2.2168286; -0.0003642; 7.6190654; 2.7667481
404.5296475; -2.0070774; 0.5136861; -2.2169023; -0.0003726; 7.6913369; 2.7029785
404.7296127; -1.8474227; 0.3932848; -2.2169753; -0.0003581; 7.7612929; 2.6423533
404.9295779; -1.6877767; 0.2728720; -2.2170455; -0.0003434; 7.8290756; 2.5834509
405.1295431; -1.5281389; 0.1524484; -2.2171128; -0.0003308; 7.8947847; 2.5260615
405.3295084; -1.3685090; 0.0320141; -2.2171779; -0.0003204; 7.9585096; 1.6556015
405.5294736; -1.2088870; -0.0884304; -2.2172409; -0.0003100; 8.0000000; 0.0000000
405.7294388; -1.0492723; -0.2088848; -2.2173023; -0.0003038; 8.0000000; 0.0000000
405.9294040; -0.8896650; -0.3293489; -2.2173624; -0.0002977; 8.0000000; 0.0000000
406.1293693; -0.7300649; -0.4498225; -2.2174215; -0.0002942; 8.0000000; 0.0000000
406.3293345; -0.5704719; -0.5703055; -2.2174802; -0.0002933; 8.0000000; 0.0000000
406.5292997; -0.4108859; -0.6907978; -2.2175388; -0.0002925; 8.0000000; 0.0000000
